-- Merging decision tree log ---
application
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:9:4-80:18
MERGED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-login:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e2f8386423ca5e44657977fa96462ec4\jetified-facebook-login-14.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e2f8386423ca5e44657977fa96462ec4\jetified-facebook-login-14.0.0\AndroidManifest.xml:28:5-29:19
